%MSG-i MF_INIT_OK:  lar 17-Oct-2016 19:00:02 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i path:  lar 17-Oct-2016 19:00:04 CDT JobSetup
The following module label is not assigned to any path:
'out1'

%MSG
%MSG-i Root_Information:  lar TGeoManager::Import() 17-Oct-2016 19:00:04 CDT  JobSetup
Reading geometry from file: /build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
%MSG
%MSG-i Root_Information:  lar TGeoManager::TGeoManager()  17-Oct-2016 19:00:04 CDT JobSetup
Geometry GDMLImport, Geometry imported from GDML created
%MSG
%MSG-i Root_Information:  lar TGeoManager::SetTopVolume()  17-Oct-2016 19:00:04 CDT JobSetup
Top volume is volWorld. Master volume is volWorld
%MSG
%MSG-i Root_Information:  lar TGeoNavigator::BuildCache()  17-Oct-2016 19:00:04 CDT JobSetup
--- Maximum geometry depth set to 100
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Fixing runtime shapes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
...Nothing to fix
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Counting nodes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::Voxelize() 17-Oct-2016 19:00:04 CDT  JobSetup
Voxelizing...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
Building cache...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CountLevels()  17-Oct-2016 19:00:05 CDT JobSetup
max level = 5, max placements = 3456
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
9086 nodes/ 748 volume UID's in Geometry imported from GDML
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
----------------modeler ready----------------
%MSG
%MSG-i GeometryCore:  lar 17-Oct-2016 19:00:05 CDT JobSetup
New detector geometry loaded from 
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10_nowires.gdml

%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  lar 17-Oct-2016 19:00:05 CDT  JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
%MSG-i MemoryPeak:  lar 17-Oct-2016 19:00:05 CDT JobSetup
MemoryPeak: startup VMPEAK 785.4 MiB
%MSG
%MSG-w MemoryTracker:  lar 17-Oct-2016 19:00:05 CDT JobSetup
The 'services.MemoryTracker.ignoreTotal' parameter is deprecated;
its value of 0 will not be used.  Contact artists@fnal.gov for questions.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i reconfigure:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
--> Rejecting channel for large rms, channel: 7391, rmsVal: 2.86957, truncMean: 469.078, pedestal: -0.608337
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:17 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 7967, rmsVal: 2.29362, truncMean: 468.153, pedestal: -0.374542
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:17 CDT run: 6698 subRun: 0 event: 46
--> Rejecting channel for large rms, channel: 7967, rmsVal: 2.29362, truncMean: 468.153, pedestal: -0.374542
%MSG
Begin processing the 8th record. run: 6698 subRun: 0 event: 50 at 17-Oct-2016 19:03:29 CDT
%MSG-i MemoryPeak:  Source 17-Oct-2016 19:03:29 CDT PostProcessEvent
MemoryPeak: source VMPEAK 1639.0 MiB
%MSG
%MSG-d RANDOM:  PostSource 17-Oct-2016 19:03:29 CDT  run: 6698 subRun: 0 event: 50
RNGservice::takeSnapshot_() of the following engine labels:
 |

%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:30 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.81666, truncMean: 2048.98, pedestal: 0.22583
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 335, rmsVal: 3.37542, truncMean: 2033.36, pedestal: -0.579102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 335, rmsVal: 3.37542, truncMean: 2033.36, pedestal: -0.579102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 431, rmsVal: 0.99954, truncMean: 2046.89, pedestal: 0.0776367
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.547101, truncMean: 2046.2, pedestal: 2.92932
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.547101, truncMean: 2046.2, pedestal: 2.92932
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.547101, truncMean: 2046.2, pedestal: 2.92932
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.547101, truncMean: 2046.2, pedestal: 2.92932
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.547101, truncMean: 2046.2, pedestal: 2.92932
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.547101, truncMean: 2046.2, pedestal: 2.92932
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.547101, truncMean: 2046.2, pedestal: 2.92932
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:31 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.571, truncMean: 1995.29, pedestal: -42.4062
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:34 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 2687, rmsVal: 2.52576, truncMean: 2045.09, pedestal: 0.074707
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:34 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 2735, rmsVal: 2.7391, truncMean: 2052.01, pedestal: -0.088623
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:35 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 3119, rmsVal: 5.86956, truncMean: 2047, pedestal: 0.448486
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:38 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 4895, rmsVal: 2.9657, truncMean: 482.797, pedestal: 0.35733
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:39 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 6239, rmsVal: 2.59711, truncMean: 480.424, pedestal: 0.0476379
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:39 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 6239, rmsVal: 2.59711, truncMean: 480.424, pedestal: 0.0476379
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:39 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 6239, rmsVal: 2.59711, truncMean: 480.424, pedestal: 0.0476379
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:39 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 6239, rmsVal: 2.59711, truncMean: 480.424, pedestal: 0.0476379
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:39 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 6239, rmsVal: 2.59711, truncMean: 480.424, pedestal: 0.0476379
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:39 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 6239, rmsVal: 2.59711, truncMean: 480.424, pedestal: 0.0476379
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:39 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 6239, rmsVal: 2.59711, truncMean: 480.424, pedestal: 0.0476379
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:39 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 6239, rmsVal: 2.59711, truncMean: 480.424, pedestal: 0.0476379
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:39 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 6239, rmsVal: 2.59711, truncMean: 480.424, pedestal: 0.0476379
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:39 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 6239, rmsVal: 2.59711, truncMean: 480.424, pedestal: 0.0476379
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:39 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 6239, rmsVal: 2.59711, truncMean: 480.424, pedestal: 0.0476379
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:40 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 7103, rmsVal: 3.62784, truncMean: 464.225, pedestal: 0.359558
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:40 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 7103, rmsVal: 3.62784, truncMean: 464.225, pedestal: 0.359558
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:40 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 7103, rmsVal: 3.62784, truncMean: 464.225, pedestal: 0.359558
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:03:40 CDT run: 6698 subRun: 0 event: 50
--> Rejecting channel for large rms, channel: 7103, rmsVal: 3.62784, truncMean: 464.225, pedestal: 0.359558
%MSG
%MSG-i MemoryPeak:  LiteScanner:wire 17-Oct-2016 19:04:08 CDT  run: 6698 subRun: 0 event: 50
MemoryPeak: module wire:LiteScanner VMPEAK 1652.7 MiB
%MSG
Begin processing the 9th record. run: 6698 subRun: 1 event: 62 at 17-Oct-2016 19:04:08 CDT
%MSG-i MemoryPeak:  Source 17-Oct-2016 19:04:08 CDT PostBeginSubRun
MemoryPeak: source VMPEAK 1652.7 MiB
%MSG
%MSG-d RANDOM:  PostSource 17-Oct-2016 19:04:08 CDT  run: 6698 subRun: 1 event: 62
RNGservice::takeSnapshot_() of the following engine labels:
 |

%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:09 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.67731, truncMean: 2048.91, pedestal: 0.161865
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 335, rmsVal: 3.91777, truncMean: 2033.49, pedestal: -0.446533
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 335, rmsVal: 3.91777, truncMean: 2033.49, pedestal: -0.446533
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 431, rmsVal: 1.02011, truncMean: 2046.92, pedestal: 0.111938
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.520405, truncMean: 2046.1, pedestal: 2.82947
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.520405, truncMean: 2046.1, pedestal: 2.82947
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.520405, truncMean: 2046.1, pedestal: 2.82947
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:04:10 CDT run: 6698 subRun: 1 event: 62
